,person,bicycle,car,motorcycle,bus,time
1204,0,0,0,0,0,2019-08-07 7:25
1205,0,0,3,0,0,2019-08-07 7:26
1206,0,0,4,0,0,2019-08-07 7:27
1207,0,0,1,0,0,2019-08-07 7:28
1208,0,0,1,0,0,2019-08-07 7:29
1209,0,0,2,0,0,2019-08-07 7:30
1210,0,0,4,0,0,2019-08-07 7:31
1211,0,0,0,0,0,2019-08-07 7:32
1212,0,0,0,0,0,2019-08-07 7:33
1213,0,0,0,0,0,2019-08-07 7:34
1214,0,0,2,0,0,2019-08-07 7:35
1215,2,0,1,0,0,2019-08-07 7:36
1216,0,0,0,0,0,2019-08-07 7:37
1217,0,0,2,0,0,2019-08-07 7:38
1218,1,0,2,0,0,2019-08-07 7:39
1219,0,0,0,0,0,2019-08-07 7:40
1220,0,0,3,0,0,2019-08-07 7:41
1221,0,0,4,0,0,2019-08-07 7:42
1222,0,0,3,0,0,2019-08-07 7:43
1223,0,0,3,0,0,2019-08-07 7:44
1224,0,0,1,0,0,2019-08-07 7:45
1225,0,0,1,0,0,2019-08-07 7:46
1226,0,0,6,0,0,2019-08-07 7:47
1227,0,0,0,0,0,2019-08-07 7:48
1228,0,0,0,0,0,2019-08-07 7:49
1229,0,0,4,0,0,2019-08-07 7:50
1230,3,0,1,0,0,2019-08-07 7:51
1231,0,0,1,0,0,2019-08-07 7:52
1232,1,0,3,0,0,2019-08-07 7:53
1233,1,0,1,0,0,2019-08-07 7:54
1234,0,0,4,0,0,2019-08-07 7:55
1235,0,0,0,0,0,2019-08-07 7:56
1236,0,0,1,0,0,2019-08-07 7:57
1237,0,0,2,0,0,2019-08-07 7:58
1238,0,0,0,0,0,2019-08-07 7:59
1239,0,0,0,0,0,2019-08-07 8:00
1240,0,0,1,0,0,2019-08-07 8:01
1241,0,0,0,0,0,2019-08-07 8:02
1242,1,0,0,0,0,2019-08-07 8:03
1243,1,0,1,0,0,2019-08-07 8:04
1244,0,0,0,0,0,2019-08-07 8:05
1245,0,0,0,0,0,2019-08-07 8:06
1246,0,0,1,0,0,2019-08-07 8:07
1247,0,0,0,0,0,2019-08-07 8:08
1248,0,0,0,0,0,2019-08-07 8:09
1249,0,0,2,0,0,2019-08-07 8:10
1250,0,0,0,0,0,2019-08-07 8:11
1251,0,0,1,0,0,2019-08-07 8:12
1252,0,0,2,0,0,2019-08-07 8:13
1253,0,0,0,0,0,2019-08-07 8:14
1254,0,0,3,0,0,2019-08-07 8:15
1255,1,0,3,0,0,2019-08-07 8:16
1256,0,0,4,0,0,2019-08-07 8:17
1257,0,0,5,0,0,2019-08-07 8:18
1258,1,0,1,0,0,2019-08-07 8:19
1259,0,0,1,0,0,2019-08-07 8:20
1260,0,0,6,0,0,2019-08-07 8:21
1261,0,0,3,0,0,2019-08-07 8:22
1262,1,0,6,0,0,2019-08-07 8:23
1263,2,0,1,0,0,2019-08-07 8:24
1264,0,0,0,0,0,2019-08-07 8:25
1265,0,0,5,0,0,2019-08-07 8:26
1266,0,0,0,0,0,2019-08-07 8:27
1267,3,0,2,0,0,2019-08-07 8:28
1268,0,0,2,0,0,2019-08-07 8:29
1269,2,0,0,0,0,2019-08-07 8:30
1270,0,0,1,0,0,2019-08-07 8:31
1271,0,0,3,0,0,2019-08-07 8:32
1272,0,0,6,0,0,2019-08-07 8:33
1273,1,0,0,0,0,2019-08-07 8:34
1274,0,0,4,0,0,2019-08-07 8:35
1275,0,0,5,0,0,2019-08-07 8:36
1276,0,0,4,0,0,2019-08-07 8:37
1277,0,0,3,0,0,2019-08-07 8:38
1278,0,0,1,0,0,2019-08-07 8:39
1279,1,0,1,0,0,2019-08-07 8:40
1280,0,0,4,0,0,2019-08-07 8:41
1281,1,0,3,0,0,2019-08-07 8:42
1282,0,0,2,0,0,2019-08-07 8:43
1283,0,0,1,0,0,2019-08-07 8:44
1284,0,0,0,0,0,2019-08-07 8:45
1285,1,0,1,0,0,2019-08-07 8:46
1286,0,0,0,0,0,2019-08-07 8:47
1287,0,0,0,0,0,2019-08-07 8:48
1288,0,0,3,0,0,2019-08-07 8:49
1289,0,0,4,0,0,2019-08-07 8:50
1290,0,0,1,0,0,2019-08-07 8:51
1291,1,1,0,0,0,2019-08-07 8:52
1292,1,0,4,0,0,2019-08-07 8:53
1293,6,1,0,0,0,2019-08-07 8:54
1294,1,0,0,0,1,2019-08-07 8:55
1295,0,0,2,0,0,2019-08-07 8:56
1296,1,0,1,0,0,2019-08-07 8:57
1297,2,0,2,0,0,2019-08-07 8:58
1298,0,0,3,0,0,2019-08-07 8:59
1299,1,0,1,0,0,2019-08-07 9:00
1300,0,0,0,0,0,2019-08-07 9:01
1301,1,0,1,0,0,2019-08-07 9:02
1302,2,0,0,0,0,2019-08-07 9:03
1303,1,1,1,0,0,2019-08-07 9:04
1304,0,0,1,1,0,2019-08-07 9:05
1305,1,0,0,0,0,2019-08-07 9:06
1306,0,0,0,0,0,2019-08-07 9:07
1307,0,0,0,0,0,2019-08-07 9:08
1308,0,0,0,0,0,2019-08-07 9:09
1309,0,0,0,0,0,2019-08-07 9:10
1310,0,0,0,0,0,2019-08-07 9:11
1311,0,0,0,0,0,2019-08-07 9:12
1312,1,0,0,0,0,2019-08-07 9:13
1313,0,0,0,0,0,2019-08-07 9:14
1314,4,0,0,0,0,2019-08-07 9:15
1315,0,0,0,0,0,2019-08-07 9:16
1316,0,0,2,0,0,2019-08-07 9:17
1317,0,0,4,0,0,2019-08-07 9:18
1318,0,0,1,0,0,2019-08-07 9:19
1319,0,0,3,0,1,2019-08-07 9:20
1320,0,0,4,0,0,2019-08-07 9:21
1321,0,0,0,0,0,2019-08-07 9:22
1322,1,0,0,0,0,2019-08-07 9:23
1323,0,0,3,0,0,2019-08-07 9:24
1324,1,0,0,0,0,2019-08-07 9:25
1325,0,0,1,0,0,2019-08-07 9:26
1326,0,0,0,0,0,2019-08-07 9:27
1327,0,0,3,0,0,2019-08-07 9:28
1328,0,0,1,0,0,2019-08-07 9:29
1329,0,0,0,0,0,2019-08-07 9:30
1330,0,0,0,0,0,2019-08-07 9:31
1331,0,0,1,0,0,2019-08-07 9:32
1332,1,0,4,0,0,2019-08-07 9:33
1333,0,0,0,0,0,2019-08-07 9:34
1334,1,0,1,0,0,2019-08-07 9:35
1335,0,0,0,0,0,2019-08-07 9:36
1336,1,0,0,0,0,2019-08-07 9:37
1337,0,0,1,0,0,2019-08-07 9:38
1338,1,0,0,0,0,2019-08-07 9:39
1339,0,0,1,0,0,2019-08-07 9:40
1340,0,0,3,0,0,2019-08-07 9:41
1341,0,0,0,0,0,2019-08-07 9:42
1342,0,0,0,0,0,2019-08-07 9:43
1343,0,0,3,0,0,2019-08-07 9:44
1344,0,0,4,0,0,2019-08-07 9:45
1345,0,0,2,0,0,2019-08-07 9:46
1346,0,0,0,0,0,2019-08-07 9:47
1347,0,0,1,0,0,2019-08-07 9:48
1348,0,0,4,0,0,2019-08-07 9:49
1349,0,0,0,0,0,2019-08-07 9:50
1350,0,0,2,0,0,2019-08-07 9:51
1351,1,0,1,0,0,2019-08-07 9:52
1352,0,0,4,0,0,2019-08-07 9:53
1353,5,0,0,0,0,2019-08-07 9:54
1354,0,0,0,0,0,2019-08-07 9:55
1355,1,0,4,0,0,2019-08-07 9:56
1356,0,0,3,0,0,2019-08-07 9:57
1357,2,0,0,0,0,2019-08-07 9:58
1358,0,0,1,0,0,2019-08-07 9:59
1359,0,0,4,0,0,2019-08-07 10:00
1360,0,0,0,0,0,2019-08-07 10:01
1361,0,0,0,0,0,2019-08-07 10:02
1362,0,0,4,0,1,2019-08-07 10:03
1363,0,0,3,0,0,2019-08-07 10:04
1364,3,0,2,0,0,2019-08-07 10:05
1365,0,0,5,0,0,2019-08-07 10:06
1366,0,0,0,0,0,2019-08-07 10:07
1367,0,0,0,0,0,2019-08-07 10:08
1368,2,0,0,0,0,2019-08-07 10:09
1369,0,0,1,0,0,2019-08-07 10:10
1370,1,0,0,0,0,2019-08-07 10:11
1371,0,0,4,0,0,2019-08-07 10:12
1372,0,0,1,0,0,2019-08-07 10:13
1373,0,0,4,0,0,2019-08-07 10:15
1374,0,0,4,0,0,2019-08-07 10:16
1375,0,0,1,0,0,2019-08-07 10:17
1376,0,0,3,0,0,2019-08-07 10:18
1377,0,0,0,0,0,2019-08-07 10:19
1378,0,0,0,0,0,2019-08-07 10:20
1379,0,0,0,0,0,2019-08-07 10:21
1380,0,0,0,0,0,2019-08-07 10:22
1381,1,0,0,0,0,2019-08-07 10:23
1382,0,0,0,0,0,2019-08-07 10:24
1383,0,0,3,0,0,2019-08-07 10:25
1384,0,0,2,0,0,2019-08-07 10:26
1385,0,0,0,0,0,2019-08-07 10:27
1386,0,0,5,0,0,2019-08-07 10:28
1387,0,0,0,0,0,2019-08-07 10:29
1388,0,0,2,0,0,2019-08-07 10:30
1389,0,0,0,0,0,2019-08-07 10:31
1390,1,0,0,0,1,2019-08-07 10:32
1391,0,0,0,0,0,2019-08-07 10:33
1392,0,0,0,0,0,2019-08-07 10:34
1393,1,0,2,0,0,2019-08-07 10:35
1394,0,0,4,0,0,2019-08-07 10:36
1395,0,0,1,0,0,2019-08-07 10:37
1396,0,0,4,0,0,2019-08-07 10:38
1397,0,0,3,0,0,2019-08-07 10:39
1398,0,0,1,0,0,2019-08-07 10:40
1399,0,0,3,0,0,2019-08-07 10:41
1400,2,0,0,0,1,2019-08-07 10:42
1401,0,0,0,0,0,2019-08-07 10:43
1402,0,0,0,0,0,2019-08-07 10:44
1403,0,0,2,0,0,2019-08-07 10:45
1404,0,0,1,0,0,2019-08-07 10:46
1405,1,0,1,0,0,2019-08-07 10:47
1406,0,0,2,0,0,2019-08-07 10:48
1407,0,0,0,0,0,2019-08-07 10:49
1408,1,0,0,0,0,2019-08-07 10:50
1409,0,0,4,0,0,2019-08-07 10:51
1410,0,0,4,0,0,2019-08-07 10:52
1411,0,0,2,0,0,2019-08-07 10:53
1412,0,0,2,0,0,2019-08-07 10:54
1413,0,0,5,0,0,2019-08-07 10:55
1414,1,0,0,0,0,2019-08-07 10:56
1415,1,0,0,0,0,2019-08-07 10:57
1416,2,0,0,0,0,2019-08-07 10:58
1417,0,0,4,0,0,2019-08-07 10:59
1418,0,0,3,0,0,2019-08-07 11:00
1419,0,0,4,0,0,2019-08-07 11:01
1420,0,0,2,0,0,2019-08-07 11:02
1421,0,0,4,0,0,2019-08-07 11:03
1422,0,0,2,0,0,2019-08-07 11:04
1423,1,0,1,0,0,2019-08-07 11:05
1424,0,0,1,0,0,2019-08-07 11:06
1425,0,0,1,0,0,2019-08-07 11:07
1426,1,0,0,0,0,2019-08-07 11:08
1427,0,0,3,0,0,2019-08-07 11:09
1428,1,0,0,0,0,2019-08-07 11:10
1429,0,0,1,0,0,2019-08-07 11:11
1430,1,0,3,0,0,2019-08-07 11:12
1431,0,0,6,0,0,2019-08-07 11:13
1432,0,0,6,0,0,2019-08-07 11:14
1433,0,0,4,0,0,2019-08-07 11:15
1434,0,0,1,0,0,2019-08-07 11:16
1435,0,0,1,0,0,2019-08-07 11:17
1436,0,0,6,0,0,2019-08-07 11:18
1437,0,0,3,0,0,2019-08-07 11:19
1438,0,0,5,0,0,2019-08-07 11:20
1439,0,0,5,0,0,2019-08-07 11:21
